timestamp,system_id,units_per_hour,machine_load_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,units_per_hour_lag1,units_per_hour_lag3,units_per_hour_rolling_mean3,units_per_hour_rolling_std3,machine_load_kw_lag1,machine_load_kw_lag3,machine_load_kw_rolling_mean3,machine_load_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 00:00:00,production_line_a,39.08,47.02,45.74,1.149,running,0,1,7,2,0,0.0,1.0,39.08,39.08,36.516666666666666,2.9580455259061385,47.02,47.02,41.99666666666667,4.55945537683322,45.74,45.74,45.879999999999995,0.7893668348746337,1.149,1.149,1.1403333333333334,0.1761599651831634
2026-07-01 00:15:00,production_line_a,33.28,40.85,46.73,0.96,running,0,1,7,2,0,0.0,1.0,39.08,39.08,36.516666666666666,2.9580455259061385,47.02,47.02,41.99666666666667,4.55945537683322,45.74,45.74,45.879999999999995,0.7893668348746337,1.149,1.149,1.1403333333333334,0.1761599651831634
2026-07-01 00:30:00,production_line_a,37.19,38.12,45.17,1.312,running,0,1,7,2,0,0.0,1.0,33.28,39.08,36.516666666666666,2.9580455259061385,40.85,47.02,41.99666666666667,4.55945537683322,46.73,45.74,45.879999999999995,0.7893668348746337,0.96,1.149,1.1403333333333334,0.1761599651831634
2026-07-01 00:45:00,production_line_a,40.0,34.44,44.29,0.656,running,0,1,7,2,0,0.0,1.0,37.19,39.08,36.82333333333333,3.374971604818822,38.12,47.02,37.803333333333335,3.216711571361872,45.17,45.74,45.39666666666667,1.2356914393704175,1.312,1.149,0.976,0.32829255245893113
2026-07-01 01:00:00,production_line_a,29.97,36.03,45.85,1.11,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,40.0,33.28,35.72,5.174060301156144,34.44,40.85,36.196666666666665,1.8456525494613996,44.29,46.73,45.10333333333333,0.7821338333900028,0.656,0.96,1.026,0.3359702367770098
2026-07-01 01:15:00,production_line_a,41.55,41.38,44.34,0.52,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,29.97,37.19,37.17333333333333,6.286225682659933,36.03,38.12,37.28333333333333,3.635798857656098,45.85,45.17,44.826666666666675,0.8865852092908746,1.11,1.312,0.7620000000000001,0.3089530708699951
2026-07-01 01:30:00,production_line_a,41.89,36.29,46.36,0.603,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,41.55,40.0,37.803333333333335,6.785995382648984,41.38,34.44,37.9,3.0165709008740453,44.34,44.29,45.51666666666667,1.0504443504219185,0.52,0.656,0.7443333333333334,0.31938430351746083
2026-07-01 01:45:00,production_line_a,37.04,41.63,44.79,0.688,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,41.89,29.97,40.16,2.7073418698051377,36.29,36.03,39.766666666666666,3.0134752916414307,46.36,45.85,45.163333333333334,1.060487309369298,0.603,1.11,0.6036666666666667,0.08400198410355333
2026-07-01 02:00:00,production_line_a,37.61,43.81,46.81,0.881,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,37.04,41.55,38.846666666666664,2.6509683765245686,41.63,41.38,40.57666666666667,3.8690739632802873,44.79,44.34,45.98666666666667,1.060487309369293,0.688,0.52,0.7240000000000001,0.14245350118547523
2026-07-01 02:15:00,production_line_a,33.22,39.6,45.88,1.043,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,37.61,41.89,35.95666666666667,2.387097260970588,43.81,36.29,41.68,2.105445321066331,46.81,46.36,45.826666666666675,1.0110555540292165,0.881,0.603,0.8706666666666667,0.17772544368585325
2026-07-01 02:30:00,production_line_a,34.29,50.41,47.82,0.448,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,33.22,37.04,35.04,2.2890827857462774,39.6,41.63,44.60666666666666,5.448856149076933,45.88,44.79,46.83666666666667,0.9702748751427611,1.043,0.688,0.7906666666666667,0.3076139355317529
