timestamp,system_id,ambient_temperature_c,humidity_percent,wind_speed_m_s,cloud_cover_percent,global_irradiance_w_m2,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,ambient_temperature_c_lag1,ambient_temperature_c_lag3,ambient_temperature_c_rolling_mean3,ambient_temperature_c_rolling_std3,humidity_percent_lag1,humidity_percent_lag3,humidity_percent_rolling_mean3,humidity_percent_rolling_std3,wind_speed_m_s_lag1,wind_speed_m_s_lag3,wind_speed_m_s_rolling_mean3,wind_speed_m_s_rolling_std3,cloud_cover_percent_lag1,cloud_cover_percent_lag3,cloud_cover_percent_rolling_mean3,cloud_cover_percent_rolling_std3,global_irradiance_w_m2_lag1,global_irradiance_w_m2_lag3,global_irradiance_w_m2_rolling_mean3,global_irradiance_w_m2_rolling_std3
2026-07-01 00:00:00,weather_station_1,26.07,71.95,5.08,74.17,8.6,0,1,7,2,0,0.0,1.0,26.07,26.07,25.433333333333334,0.8185556385080562,71.95,71.95,70.39,3.482714458579683,5.08,5.08,3.283333333333333,1.6297954881927161,74.17,74.17,52.843333333333334,18.92774770894132,8.6,8.6,2.8666666666666667,4.965212315030781
2026-07-01 00:15:00,weather_station_1,25.72,66.4,2.87,46.32,0.0,0,1,7,2,0,0.0,1.0,26.07,26.07,25.433333333333334,0.8185556385080562,71.95,71.95,70.39,3.482714458579683,5.08,5.08,3.283333333333333,1.6297954881927161,74.17,74.17,52.843333333333334,18.92774770894132,8.6,8.6,2.8666666666666667,4.965212315030781
2026-07-01 00:30:00,weather_station_1,24.51,72.82,1.9,38.04,0.0,0,1,7,2,0,0.0,1.0,25.72,26.07,25.433333333333334,0.8185556385080562,66.4,71.95,70.39,3.482714458579683,2.87,5.08,3.283333333333333,1.6297954881927161,46.32,74.17,52.843333333333334,18.92774770894132,0.0,8.6,2.8666666666666667,4.965212315030781
2026-07-01 00:45:00,weather_station_1,25.17,66.04,5.22,54.99,0.0,0,1,7,2,0,0.0,1.0,24.51,26.07,25.133333333333336,0.6058327602014703,72.82,71.95,68.42,3.8147608050833215,1.9,5.08,3.33,1.7071320979935911,38.04,74.17,46.449999999999996,8.475747754623193,0.0,8.6,0.0,0.0
2026-07-01 01:00:00,weather_station_1,23.84,67.33,6.21,24.16,49.88,1,1,7,2,0,0.25881904510252074,0.9659258262890683,25.17,25.72,24.50666666666667,0.6650062656346458,66.04,66.4,68.73,3.600291654852419,5.22,2.87,4.443333333333333,2.2575281467422137,54.99,46.32,39.06333333333334,15.44045444063527,0.0,0.0,16.62666666666667,28.798231427178532
2026-07-01 01:15:00,weather_station_1,24.47,72.99,1.78,19.35,11.99,1,1,7,2,0,0.25881904510252074,0.9659258262890683,23.84,24.51,24.49333333333333,0.6653069467045547,67.33,72.82,68.78666666666668,3.696895093633756,6.21,1.9,4.403333333333333,2.325173828627299,24.16,38.04,32.833333333333336,19.33836687348064,49.88,0.0,20.623333333333335,26.036597960051026
2026-07-01 01:30:00,weather_station_1,25.99,65.8,1.94,74.69,34.3,1,1,7,2,0,0.25881904510252074,0.9659258262890683,24.47,25.17,24.766666666666666,1.1052752296750956,72.99,66.04,68.70666666666666,3.787536578481239,1.78,5.22,3.3100000000000005,2.512747500247488,19.35,54.99,39.4,30.656518067125624,11.99,0.0,32.056666666666665,19.044354369033705
2026-07-01 01:45:00,weather_station_1,25.49,66.62,2.83,11.42,14.98,1,1,7,2,0,0.25881904510252074,0.9659258262890683,25.99,23.84,25.316666666666663,0.7746827307571388,65.8,67.33,68.47000000000001,3.93584806617329,1.94,6.21,2.1833333333333336,0.5657148869645675,74.69,24.16,35.15333333333333,34.46856877407783,34.3,49.88,20.423333333333332,12.110178914175178
2026-07-01 02:00:00,weather_station_1,26.06,73.07,5.07,53.59,0.0,2,1,7,2,0,0.49999999999999994,0.8660254037844387,25.49,24.47,25.846666666666664,0.3108590248542601,66.62,72.99,68.49666666666667,3.981787705708748,2.83,1.78,3.28,1.6127926091100493,11.42,19.35,46.56666666666666,32.2144165449777,14.98,11.99,16.426666666666666,17.19570101314084
2026-07-01 02:15:00,weather_station_1,23.62,67.03,6.24,29.0,32.0,2,1,7,2,0,0.49999999999999994,0.8660254037844387,26.06,25.99,25.05666666666667,1.276414248327453,73.07,65.8,68.90666666666665,3.611375545873527,5.07,1.94,4.713333333333334,1.7327531080143337,53.59,74.69,31.336666666666662,21.181884555755037,0.0,34.3,15.660000000000002,16.010833832127535
2026-07-01 02:30:00,weather_station_1,26.64,70.11,3.07,48.49,38.64,2,1,7,2,0,0.49999999999999994,0.8660254037844387,23.62,25.49,25.439999999999998,1.6026228502052529,67.03,66.62,70.07,3.0201986689620273,6.24,2.83,4.793333333333334,1.603007589917569,29.0,11.42,43.69333333333333,12.977790001896832,32.0,14.98,23.546666666666667,20.660506608825767
2026-07-01 02:45:00,weather_station_1,23.78,64.77,5.97,72.48,80.93,2,1,7,2,0,0.49999999999999994,0.8660254037844387,26.64,26.06,24.679999999999996,1.6992939710362067,70.11,73.07,67.30333333333333,2.680472595146857,3.07,5.07,5.093333333333334,1.7574508053807174,48.49,53.59,49.99,21.778776365994485,38.64,0.0,50.52333333333333,26.541409784209534
2026-07-01 03:00:00,weather_station_1,25.11,69.75,2.82,63.77,32.33,3,1,7,2,0,0.7071067811865476,0.7071067811865476,23.78,23.62,25.176666666666666,1.4311650265896458,64.77,67.03,68.21,2.9845602691183846,5.97,6.24,3.9533333333333336,1.75095212194204,72.48,29.0,61.580000000000005,12.144014986815506,80.93,32.0,50.63333333333333,26.42669168347286
2026-07-01 03:15:00,weather_station_1,24.19,66.23,1.62,44.06,44.77,3,1,7,2,0,0.7071067811865476,0.7071067811865476,25.11,26.64,24.36,0.68110204815431,69.75,70.11,66.91666666666667,2.5600260415342087,2.82,3.07,3.47,2.246664193866097,63.77,48.49,60.10333333333333,14.56047503803818,32.33,38.64,52.67666666666667,25.24631722317799
2026-07-01 03:30:00,weather_station_1,25.9,71.5,2.92,47.31,113.85,3,1,7,2,0,0.7071067811865476,0.7071067811865476,24.19,23.78,25.066666666666666,0.8558231904624582,66.23,64.77,69.16000000000001,2.6840827110951806,1.62,5.97,2.4533333333333336,0.7234178138070242,44.06,72.48,51.71333333333334,10.567073073151962,44.77,80.93,63.65,43.917176594130005
2026-07-01 03:45:00,weather_station_1,24.52,70.42,3.59,61.12,122.45,3,1,7,2,0,0.7071067811865476,0.7071067811865476,25.9,25.11,24.87,0.9071383576941298,71.5,69.75,69.38333333333334,2.7837444806112135,2.92,2.82,2.7100000000000004,1.001648640991441,47.31,63.77,50.830000000000005,9.058349739328893,113.85,32.33,93.69,42.58362126451907
2026-07-01 04:00:00,weather_station_1,25.69,70.63,3.08,68.18,138.47,4,1,7,2,0,0.8660254037844386,0.5000000000000001,24.52,24.19,25.37,0.7435724578008645,70.42,66.23,70.85000000000001,0.5726255320889233,3.59,1.62,3.196666666666667,0.34990474894367085,61.12,44.06,58.870000000000005,10.615370930871876,122.45,44.77,124.92333333333333,12.49496431901006
2026-07-01 04:15:00,weather_station_1,26.44,66.78,2.33,27.69,172.64,4,1,7,2,0,0.8660254037844386,0.5000000000000001,25.69,25.9,25.55,0.9676259607927157,70.63,71.5,69.27666666666666,2.1647247708042214,3.08,2.92,3.0000000000000004,0.6337980750996332,68.18,47.31,52.330000000000005,21.62887190770707,138.47,113.85,144.51999999999998,25.636124902176622
2026-07-01 04:30:00,weather_station_1,26.35,68.25,4.66,43.01,186.87,4,1,7,2,0,0.8660254037844386,0.5000000000000001,26.44,24.52,26.16,0.4095119045889205,66.78,70.42,68.55333333333333,1.9428415615621786,2.33,3.59,3.3566666666666674,1.1893835938557977,27.69,61.12,46.29333333333333,20.443708893773007,172.64,122.45,165.99333333333334,24.875160971003453
2026-07-01 04:45:00,weather_station_1,25.71,62.95,3.75,44.24,180.02,4,1,7,2,0,0.8660254037844386,0.5000000000000001,26.35,25.69,26.166666666666668,0.3980368492154691,68.25,70.63,65.99333333333333,2.736171290934342,4.66,3.08,3.5800000000000005,1.1742657280190032,43.01,68.18,38.31333333333333,9.220609162812055,186.87,138.47,179.84333333333333,7.116644808709606
