timestamp,system_id,air_flow_m3_min,discharge_pressure_bar,power_consumption_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,discharge_pressure_bar_lag1,discharge_pressure_bar_lag3,discharge_pressure_bar_rolling_mean3,discharge_pressure_bar_rolling_std3,power_consumption_kw_lag1,power_consumption_kw_lag3,power_consumption_kw_rolling_mean3,power_consumption_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 00:00:00,air_compressor,34.9,2.54,18.64,43.63,0.246,running,0,1,7,2,0,0.0,1.0,34.9,34.9,36.64666666666667,3.5847780033543697,2.54,2.54,2.526666666666667,0.015275252316519794,18.64,18.64,17.63,2.7479264910109955,43.63,43.63,43.42333333333334,0.1833939293797234,0.246,0.246,0.5613333333333334,0.41463276924687614
2026-07-01 00:15:00,air_compressor,40.77,2.53,14.52,43.36,0.407,running,0,1,7,2,0,0.0,1.0,34.9,34.9,36.64666666666667,3.5847780033543697,2.54,2.54,2.526666666666667,0.015275252316519794,18.64,18.64,17.63,2.7479264910109955,43.63,43.63,43.42333333333334,0.1833939293797234,0.246,0.246,0.5613333333333334,0.41463276924687614
2026-07-01 00:30:00,air_compressor,34.27,2.51,19.73,43.28,1.031,running,0,1,7,2,0,0.0,1.0,40.77,34.9,36.64666666666667,3.5847780033543697,2.53,2.54,2.526666666666667,0.015275252316519794,14.52,18.64,17.63,2.7479264910109955,43.36,43.63,43.42333333333334,0.1833939293797234,0.407,0.246,0.5613333333333334,0.41463276924687614
2026-07-01 00:45:00,air_compressor,42.82,2.53,21.52,45.17,0.384,running,0,1,7,2,0,0.0,1.0,34.27,34.9,39.28666666666667,4.463836167841885,2.51,2.54,2.523333333333333,0.011547005383792974,19.73,18.64,18.59,3.6365780618598027,43.28,43.63,43.93666666666667,1.0688467305153375,1.031,0.246,0.6073333333333334,0.36708627505442537
2026-07-01 01:00:00,air_compressor,41.16,2.53,19.86,45.91,0.311,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,42.82,40.77,39.416666666666664,4.533765910733958,2.53,2.53,2.523333333333333,0.011547005383792974,21.52,14.52,20.37,0.9980480950335009,45.17,43.36,44.78666666666666,1.3562571044360685,0.384,0.407,0.5753333333333334,0.3963033350015279
2026-07-01 01:15:00,air_compressor,44.47,2.94,21.3,46.12,0.901,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,41.16,34.27,42.81666666666666,1.6550025176214582,2.53,2.51,2.6666666666666665,0.23671361036774666,19.86,19.73,20.893333333333334,0.9016281569102268,45.91,43.28,45.73333333333333,0.49903239707788644,0.311,1.031,0.532,0.32164110433836035
2026-07-01 01:30:00,air_compressor,44.4,2.82,21.65,43.94,0.773,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,44.47,42.82,43.343333333333334,1.891146037019184,2.94,2.53,2.763333333333333,0.21079215671683177,21.3,21.52,20.936666666666664,0.9487008660970705,46.12,45.17,45.32333333333333,1.202594417637677,0.901,0.384,0.6616666666666667,0.31035678393315863
2026-07-01 01:45:00,air_compressor,40.12,2.18,21.77,43.92,1.033,running,1,1,7,2,0,0.25881904510252074,0.9659258262890683,44.4,41.16,42.99666666666667,2.4915122583148914,2.82,2.53,2.646666666666667,0.40857475856118813,21.65,19.86,21.573333333333334,0.2441993720985564,43.94,45.91,44.660000000000004,1.2644366334458887,0.773,0.311,0.9023333333333333,0.13000512810398349
2026-07-01 02:00:00,air_compressor,50.85,2.67,18.49,42.69,0.9,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,40.12,44.47,45.123333333333335,5.401447336902709,2.18,2.94,2.5566666666666666,0.334713808100791,21.77,21.3,20.636666666666667,1.8600358419485725,43.92,46.12,43.51666666666667,0.71598417114719,1.033,0.901,0.902,0.13001153794952133
2026-07-01 02:15:00,air_compressor,35.9,3.11,16.98,44.21,0.371,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,50.85,44.4,42.29,7.707613119507235,2.67,2.82,2.653333333333333,0.46522396040330205,18.49,21.65,19.08,2.4488977112162136,42.69,43.94,43.60666666666666,0.8069902932088655,0.9,0.773,0.7679999999999999,0.35018423722377895
2026-07-01 02:30:00,air_compressor,47.45,3.13,18.72,45.47,0.962,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,35.9,40.12,44.73333333333333,7.836506449517755,3.11,2.18,2.97,0.26000000000000006,16.98,21.77,18.063333333333333,0.9452160246913655,44.21,43.92,44.123333333333335,1.3920249039917805,0.371,1.033,0.7443333333333334,0.32479891214924544
2026-07-01 02:45:00,air_compressor,41.36,3.14,27.58,48.87,1.273,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,47.45,50.85,41.57,5.777862926722996,3.13,2.67,3.1266666666666665,0.015275252316523396,18.72,18.49,21.093333333333334,5.684587349432965,45.47,42.69,46.18333333333334,2.410504788075165,0.962,0.9,0.8686666666666666,0.4581859156863436
