timestamp,system_id,grid_import_kw,grid_export_kw,frequency_hz,voltage_v,power_factor,tariff_inr_kwh
2026-07-01 00:00:00,grid_connection_1,263.03,0,49.973,418.5,0.915,6.5
2026-07-01 00:15:00,grid_connection_1,256.57,0.02,50.079,411.02,0.931,8.1
2026-07-01 00:30:00,grid_connection_1,350.6,0.1,49.92,418.16,0.886,6.5
2026-07-01 00:45:00,grid_connection_1,347.08,0.13,49.873,412.05,0.928,9.4
2026-07-01 01:00:00,grid_connection_1,374.48,0.32,49.991,419.92,0.977,8.1
2026-07-01 01:15:00,grid_connection_1,304.4,0.3,50.016,420.19,0.97,6.5
2026-07-01 01:30:00,grid_connection_1,239.18,0.14,49.991,421.48,0.98,6.5
2026-07-01 01:45:00,grid_connection_1,360.47,1.57,49.896,417.63,0.899,8.1
2026-07-01 02:00:00,grid_connection_1,321.01,1.43,50.031,412.76,0.984,8.1
2026-07-01 02:15:00,grid_connection_1,251.17,0.56,49.962,423.53,0.958,6.5
2026-07-01 02:30:00,grid_connection_1,379.31,2.75,49.963,411.02,0.939,8.1
2026-07-01 02:45:00,grid_connection_1,297.26,0,50.072,417.86,0.912,9.4
2026-07-01 03:00:00,grid_connection_1,297.27,0.13,49.864,423.86,0.895,8.1
2026-07-01 03:15:00,grid_connection_1,332.62,4.36,49.869,412.34,0.888,6.5
2026-07-01 03:30:00,grid_connection_1,370.23,0,49.923,417.66,0.988,7.2
2026-07-01 03:45:00,grid_connection_1,379.44,0,49.984,420.52,0.928,8.1
2026-07-01 04:00:00,grid_connection_1,384.56,2.5,50.006,410.38,0.917,8.1
2026-07-01 04:15:00,grid_connection_1,305.12,6.59,49.959,412.41,0.884,9.4
2026-07-01 04:30:00,grid_connection_1,306.54,4.12,50.009,410.33,0.922,8.1
2026-07-01 04:45:00,grid_connection_1,311.54,6.97,50.026,418.4,0.918,6.5
2026-07-01 05:00:00,grid_connection_1,391.83,8.4,49.95,419.39,0.881,6.5
2026-07-01 05:15:00,grid_connection_1,290.55,12.19,49.885,416.61,0.97,9.4
2026-07-01 05:30:00,grid_connection_1,401.87,6.2,50.073,410.49,0.904,7.2
2026-07-01 05:45:00,grid_connection_1,415.84,12.11,50.004,420.28,0.946,6.5
2026-07-01 06:00:00,grid_connection_1,394.99,14.71,49.987,413.36,0.935,6.5
2026-07-01 06:15:00,grid_connection_1,381.81,3.54,49.971,422.73,0.938,7.2
2026-07-01 06:30:00,grid_connection_1,318.74,11.17,49.981,420.94,0.965,6.5
2026-07-01 06:45:00,grid_connection_1,438.6,0,49.947,412.06,0.934,9.4
2026-07-01 07:00:00,grid_connection_1,326.66,3.96,50.002,411.33,0.891,9.4
2026-07-01 07:15:00,grid_connection_1,440.7,2.13,49.912,416.2,0.887,8.1
2026-07-01 07:30:00,grid_connection_1,457.26,18.04,49.895,423.11,0.898,7.2
2026-07-01 07:45:00,grid_connection_1,395.71,1.89,50.048,420.67,0.921,6.5
2026-07-01 08:00:00,grid_connection_1,458.07,22.88,49.873,416.69,0.884,9.4
2026-07-01 08:15:00,grid_connection_1,374.11,2.02,50.069,413.76,0.927,7.2
2026-07-01 08:30:00,grid_connection_1,487.54,23.46,49.933,414.14,0.935,6.5
2026-07-01 08:45:00,grid_connection_1,393.86,2.6,49.926,413.69,0.956,9.4
2026-07-01 09:00:00,grid_connection_1,425.89,13.0,50.054,422.7,0.977,6.5
2026-07-01 09:15:00,grid_connection_1,488.59,0,50.035,422.87,0.989,8.1
2026-07-01 09:30:00,grid_connection_1,431.41,11.9,50.017,423.37,0.948,8.1
2026-07-01 09:45:00,grid_connection_1,402.41,13.75,50.062,410.42,0.978,7.2
2026-07-01 10:00:00,grid_connection_1,442.53,3.78,49.951,422.27,0.912,6.5
2026-07-01 10:15:00,grid_connection_1,375.23,17.13,49.889,414.82,0.88,8.1
2026-07-01 10:30:00,grid_connection_1,576.43,0,50.014,414.85,0.892,9.4
2026-07-01 10:45:00,grid_connection_1,542.0,0,49.993,418.29,0.93,8.1
2026-07-01 11:00:00,grid_connection_1,500.47,0,49.971,413.41,0.929,6.5
2026-07-01 11:15:00,grid_connection_1,533.82,0,49.875,412.99,0.956,6.5
2026-07-01 11:30:00,grid_connection_1,530.11,0,50.043,415.85,0.885,8.1
2026-07-01 11:45:00,grid_connection_1,562.24,0,49.926,416.92,0.953,9.4
2026-07-01 12:00:00,grid_connection_1,531.64,0,50.076,411.34,0.902,8.1
2026-07-01 12:15:00,grid_connection_1,400.7,6.27,49.971,418.04,0.951,8.1
