timestamp,system_id,irradiance_w_m2,dc_power_kw,inverter_power_kw,panel_temperature_c,inverter_status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,irradiance_w_m2_lag1,irradiance_w_m2_lag3,irradiance_w_m2_rolling_mean3,irradiance_w_m2_rolling_std3,dc_power_kw_lag1,dc_power_kw_lag3,dc_power_kw_rolling_mean3,dc_power_kw_rolling_std3,inverter_power_kw_lag1,inverter_power_kw_lag3,inverter_power_kw_rolling_mean3,inverter_power_kw_rolling_std3,panel_temperature_c_lag1,panel_temperature_c_lag3,panel_temperature_c_rolling_mean3,panel_temperature_c_rolling_std3
2026-07-01 00:00:00,solar_plant_1,0.0,0.015054190124252872,0.015007718978564016,0.12470402525651147,standby,0,1,7,2,0,0.5,1.0,0.0,0.0,0.0023846311229637146,0.11998747365494296,0.015054190124252872,0.015054190124252872,0.005997115955551785,0.10498654490987666,0.015007718978564016,0.015007718978564016,0.006096595407759352,0.10708295135640596,0.12470402525651147,0.12470402525651147,0.027469316189362658,0.8941143288316884
2026-07-01 00:15:00,solar_plant_1,0.012429378531073447,0.019890379702884355,0.01971503049629236,0.0,standby,0,1,7,2,0,0.5,1.0,0.0,0.0,0.0023846311229637146,0.11998747365494296,0.015054190124252872,0.015054190124252872,0.005997115955551785,0.10498654490987666,0.015007718978564016,0.015007718978564016,0.006096595407759352,0.10708295135640596,0.12470402525651147,0.12470402525651147,0.027469316189362658,0.8941143288316884
2026-07-01 00:30:00,solar_plant_1,0.0,0.0,0.0,0.14127861089187066,standby,0,1,7,2,0,0.5,1.0,0.012429378531073447,0.0,0.0023846311229637146,0.11998747365494296,0.019890379702884355,0.015054190124252872,0.005997115955551785,0.10498654490987666,0.01971503049629236,0.015007718978564016,0.006096595407759352,0.10708295135640596,0.0,0.12470402525651147,0.027469316189362658,0.8941143288316884
2026-07-01 00:45:00,solar_plant_1,0.03033384694401644,0.02363532650479899,0.023536557588641715,0.0505130228887134,online,0,1,7,2,0,0.5,1.0,0.0,0.0,0.012801518262182432,0.2645532115630936,0.0,0.015054190124252872,0.008932055305793534,0.13987411081193843,0.0,0.015007718978564016,0.009061317849916473,0.1434104799910541,0.14127861089187066,0.12470402525651147,0.0,0.8284311215284749
2026-07-01 01:00:00,solar_plant_1,0.006985105290190036,0.023015302199846235,0.02282793004833852,0.15114443567482239,standby,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.03033384694401644,0.012429378531073447,0.010931911020805552,0.2759506257882118,0.02363532650479899,0.019890379702884355,0.010000848248367122,0.15135631661749963,0.023536557588641715,0.01971503049629236,0.010143397554323969,0.15520343979085288,0.0505130228887134,0.0,0.055961426066627684,0.6407250596684436
2026-07-01 01:15:00,solar_plant_1,0.0052696456086286595,0.001016839860122517,0.0010123250575759877,0.048934490923441265,standby,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.006985105290190036,0.0,0.012741549728025058,0.2422200684414297,0.023015302199846235,0.0,0.0103486300788871,0.14256894093972675,0.02282793004833852,0.0,0.010495293393155672,0.14611296948423946,0.15114443567482239,0.14127861089187066,0.021770894213909875,0.676703185538012
2026-07-01 01:30:00,solar_plant_1,0.021284026707755522,0.03387812802261849,0.0328246399919014,0.04735595895816891,standby,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.0052696456086286595,0.03033384694401644,0.009633768634340097,0.1489353301205101,0.001016839860122517,0.02363532650479899,0.01385189583510052,0.20034117044516736,0.0010123250575759877,0.023536557588641715,0.013723937714436576,0.19999812177993287,0.048934490923441265,0.0505130228887134,0.020601987142021994,0.6873162164712189
2026-07-01 01:45:00,solar_plant_1,0.08147919876733435,0.07497333895488703,0.0736466479386531,0.18508287292817682,online,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.021284026707755522,0.006985105290190036,0.03521563979370824,0.7110476952947612,0.03387812802261849,0.023015302199846235,0.03162269912630418,0.5044640415678274,0.0328246399919014,0.02282793004833852,0.03138910882378821,0.5133940594441694,0.04735595895816891,0.15114443567482239,0.033167738164815885,0.9155016746254868
2026-07-01 02:00:00,solar_plant_1,0.0718335901386749,0.07115398923637807,0.07053374838660693,0.14048934490923437,online,2,1,7,2,0,0.75,0.9330127018922194,0.08147919876733435,0.0052696456086286595,0.058074233990165154,0.5704466534367761,0.07497333895488703,0.001016839860122517,0.055611162948511324,0.28960708452867207,0.0736466479386531,0.0010123250575759877,0.05555555555555561,0.30043859321443145,0.18508287292817682,0.048934490923441265,0.06706604324956156,0.813127416849879
2026-07-01 02:15:00,solar_plant_1,0.10175654853620957,0.11954068599489101,0.11816364234555715,0.17284925019731645,online,2,1,7,2,0,0.75,0.9330127018922194,0.0718335901386749,0.021284026707755522,0.08570914555421508,0.26498252331296734,0.07115398923637807,0.03387812802261849,0.08490966154890152,0.35244799283458633,0.07053374838660693,0.0328246399919014,0.08522037476906841,0.36147193367160607,0.14048934490923437,0.04735595895816891,0.11353009935710112,0.26303733207330576
