timestamp,system_id,steam_pressure_bar,steam_flow_kg_hr,fuel_flow_m3_hr,feedwater_temperature_c,flue_gas_temperature_c,efficiency_percent,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,steam_pressure_bar_lag1,steam_pressure_bar_lag3,steam_pressure_bar_rolling_mean3,steam_pressure_bar_rolling_std3,steam_flow_kg_hr_lag1,steam_flow_kg_hr_lag3,steam_flow_kg_hr_rolling_mean3,steam_flow_kg_hr_rolling_std3,fuel_flow_m3_hr_lag1,fuel_flow_m3_hr_lag3,fuel_flow_m3_hr_rolling_mean3,fuel_flow_m3_hr_rolling_std3,feedwater_temperature_c_lag1,feedwater_temperature_c_lag3,feedwater_temperature_c_rolling_mean3,feedwater_temperature_c_rolling_std3,flue_gas_temperature_c_lag1,flue_gas_temperature_c_lag3,flue_gas_temperature_c_rolling_mean3,flue_gas_temperature_c_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 00:00:00,boiler_1,0.5661764705882355,0.6225243960966251,0.6969486823855764,0.1745932415519409,0.010878661087866615,0.42111959287531775,0,1,7,2,0,0.5,1.0,0.5661764705882355,0.5661764705882355,0.5255681818181825,0.19549786636621613,0.6225243960966251,0.6225243960966251,0.5139785462311917,0.34425589451220534,0.6969486823855764,0.6625482625482633,0.5200530328140545,0.4761519449345117,0.1745932415519409,0.1745932415519409,0.1394510673690057,0.6174131382828335,0.010878661087866615,0.010878661087866615,0.0,0.03889193877924376,0.42111959287531775,0.42111959287531775,0.215674720094281,0.34952058878954406
2026-07-01 00:15:00,boiler_1,0.5147058823529429,0.26219804831227034,0.2087378640776727,0.6627033792240304,0.0,0.035623409669211625,0,1,7,2,0,0.5,1.0,0.5661764705882355,0.5661764705882355,0.5255681818181825,0.19549786636621613,0.6225243960966251,0.6225243960966251,0.5139785462311917,0.34425589451220534,0.6969486823855764,0.6625482625482633,0.5200530328140545,0.4761519449345117,0.1745932415519409,0.1745932415519409,0.1394510673690057,0.6174131382828335,0.010878661087866615,0.010878661087866615,0.0,0.03889193877924376,0.42111959287531775,0.42111959287531775,0.215674720094281,0.34952058878954406
2026-07-01 00:30:00,boiler_1,0.507352941176471,0.5699248120300755,0.5603328710124842,0.09261576971214058,0.07594142259414216,0.3791348600508915,0,1,7,2,0,0.5,1.0,0.5147058823529429,0.5661764705882355,0.5255681818181825,0.19549786636621613,0.26219804831227034,0.6225243960966251,0.5139785462311917,0.34425589451220534,0.2087378640776727,0.6625482625482633,0.5200530328140545,0.4761519449345117,0.6627033792240304,0.1745932415519409,0.1394510673690057,0.6174131382828335,0.0,0.010878661087866615,0.0,0.03889193877924376,0.035623409669211625,0.42111959287531775,0.215674720094281,0.34952058878954406
2026-07-01 00:45:00,boiler_1,0.39705882352941213,0.34333706606942993,0.22815533980582714,0.9443053817271592,0.9993723849372382,0.4363867684478375,0,1,7,2,0,0.5,1.0,0.507352941176471,0.5661764705882355,0.4602272727272725,0.5133894002611322,0.5699248120300755,0.6225243960966251,0.40927743514674386,0.27461739925353457,0.5603328710124842,0.6625482625482633,0.2959893934371891,0.3577939341151591,0.09261576971214058,0.1745932415519409,0.4804546714721374,0.8755894916356702,0.07594142259414216,0.010878661087866615,0.3856198482004407,1.0,0.3791348600508915,0.42111959287531775,0.2227460223924549,0.3600215124794305
2026-07-01 01:00:00,boiler_1,0.4485294117647056,0.014077747560390819,0.22260748959778276,0.41113892365456906,0.5897489539748952,0.5661577608142494,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.39705882352941213,0.5147058823529429,0.43465909090908994,0.4127649298032627,0.34333706606942993,0.26219804831227034,0.31622711238031354,0.5124065067231882,0.22815533980582714,0.11891891891892037,0.30261849519389905,0.3485804977111698,0.9443053817271592,0.6627033792240304,0.3690047130579428,0.8682315655104,0.9993723849372382,0.0,0.6156859544601332,0.8252931940436813,0.4363867684478375,0.035623409669211625,0.4684737772539762,0.11867347411112089
2026-07-01 01:15:00,boiler_1,0.522058823529413,0.7388257878739406,0.6816920943134548,0.7240300375469344,0.02489539748953984,0.09414758269720203,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.4485294117647056,0.507352941176471,0.44034090909090917,0.4844668060124155,0.014077747560390819,0.5699248120300755,0.3795685248734131,0.6776136971931652,0.22260748959778276,0.5104247104247115,0.3606231355651328,0.501452060136758,0.41113892365456906,0.09261576971214058,0.6487385639035192,0.5346549661400769,0.5897489539748952,0.07594142259414216,0.5957724638863962,0.8749078326198865,0.5661577608142494,0.3791348600508915,0.3364761343547418,0.4140937371357297
2026-07-01 01:30:00,boiler_1,0.5588235294117654,0.12724364101743735,0.2579750346740646,0.5250312891113893,0.8407949790794977,0.5279898218829526,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.522058823529413,0.39705882352941213,0.5028409090909092,0.42188415094008896,0.7388257878739406,0.34333706606942993,0.2985289529888888,0.7311413199323601,0.6816920943134548,0.14054054054054177,0.3748757043420614,0.4839745423944695,0.7240300375469344,0.9443053817271592,0.4629886332131976,0.30963058882833744,0.02489539748953984,0.9993723849372382,0.5339100628417537,0.7417206724605937,0.09414758269720203,0.4363867684478375,0.3789039481437797,0.4507126246482335
2026-07-01 01:45:00,boiler_1,0.5441176470588243,0.7444888817789153,0.5610263522884882,0.8642052565707132,0.6131799163179914,0.03435114503817083,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.5588235294117654,0.4485294117647056,0.5397727272727275,0.06829344006552045,0.12724364101743735,0.014077747560390819,0.572448465359602,0.6614952995235152,0.2579750346740646,0.1343629343629349,0.5366257872058338,0.40290812887292343,0.5250312891113893,0.41113892365456906,0.663709453839755,0.3344259699700025,0.8407949790794977,0.5897489539748952,0.5430506814657639,0.74757671255365,0.5279898218829526,0.5661577608142494,0.13258691809074818,0.46510722763070333
2026-07-01 02:00:00,boiler_1,0.5661764705882355,0.3695408734602461,0.25034674063800466,0.41989987484355495,0.1286610878661092,0.16030534351145143,2,1,7,2,0,0.75,0.9330127018922194,0.5441176470588243,0.522058823529413,0.5568181818181817,0.0,0.7444888817789153,0.7388257878739406,0.43395886827769914,0.5748006033003131,0.5610263522884882,0.6455598455598466,0.33046072257209147,0.3132451439679997,0.8642052565707132,0.7240300375469344,0.5289714444136413,0.4612856484316016,0.6131799163179914,0.02489539748953984,0.5835305639435244,0.6406692907278984,0.03435114503817083,0.09414758269720203,0.1632292280494969,0.43933964509479595
2026-07-01 02:15:00,boiler_1,0.632352941176471,0.44002559590465484,0.4098474341192784,0.9330413016270347,0.7163179916317994,0.1755725190839712,2,1,7,2,0,0.75,0.9330127018922194,0.5661764705882355,0.5588235294117654,0.5852272727272725,0.325727351591696,0.3695408734602461,0.12724364101743735,0.5512586690984138,0.3534396709590306,0.25034674063800466,0.17374517374517318,0.4030493868080889,0.2655659193297881,0.41989987484355495,0.5250312891113893,0.7097310784585531,0.5564374933291046,0.1286610878661092,0.8407949790794977,0.5349710275034685,0.5475401819402169,0.16030534351145143,0.5279898218829526,0.0,0.08210523134803216
