timestamp,system_id,state_of_charge_percent,battery_power_kw,voltage_v,current_a,temperature_c,mode,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,state_of_charge_percent_lag1,state_of_charge_percent_lag3,state_of_charge_percent_rolling_mean3,state_of_charge_percent_rolling_std3,battery_power_kw_lag1,battery_power_kw_lag3,battery_power_kw_rolling_mean3,battery_power_kw_rolling_std3,voltage_v_lag1,voltage_v_lag3,voltage_v_rolling_mean3,voltage_v_rolling_std3,current_a_lag1,current_a_lag3,current_a_rolling_mean3,current_a_rolling_std3,temperature_c_lag1,temperature_c_lag3,temperature_c_rolling_mean3,temperature_c_rolling_std3
2026-07-01 00:00:00,battery_storage_1,0.01100000000000012,0.530597152893326,0.7466410748560506,0.5306374112344261,0.08499095840867898,charging,0,1,7,2,0,0.5,1.0,0.01100000000000012,0.01100000000000012,0.06571741511500573,0.8871287696805146,0.530597152893326,0.530597152893326,0.9267596785592753,0.3837534640726422,0.7466410748560506,0.7466410748560506,0.7243729552889917,0.6852821572073399,0.5306374112344261,0.5306374112344261,0.9267587826244017,0.3836890990022279,0.08499095840867898,0.08499095840867898,0.25358851674641336,0.5505562586822401
2026-07-01 00:15:00,battery_storage_1,0.09799999999999986,0.9036174277438838,1.0,0.9036441723008886,0.5786618444846283,charging,0,1,7,2,0,0.5,1.0,0.01100000000000012,0.01100000000000012,0.06571741511500573,0.8871287696805146,0.530597152893326,0.530597152893326,0.9267596785592753,0.3837534640726422,0.7466410748560506,0.7466410748560506,0.7243729552889917,0.6852821572073399,0.5306374112344261,0.5306374112344261,0.9267587826244017,0.3836890990022279,0.08499095840867898,0.08499095840867898,0.25358851674641336,0.5505562586822401
2026-07-01 00:30:00,battery_storage_1,0.1979999999999995,0.9646268564737783,0.3051823416506707,0.964621337755666,0.6075949367088604,charging,0,1,7,2,0,0.5,1.0,0.09799999999999986,0.01100000000000012,0.06571741511500573,0.8871287696805146,0.9036174277438838,0.530597152893326,0.9267596785592753,0.3837534640726422,1.0,0.7466410748560506,0.7243729552889917,0.6852821572073399,0.9036441723008886,0.5306374112344261,0.9267587826244017,0.3836890990022279,0.5786618444846283,0.08499095840867898,0.25358851674641336,0.5505562586822401
2026-07-01 00:45:00,battery_storage_1,0.20500000000000007,0.4917113452887164,0.9353806781829803,0.49168686482119317,0.052441229656419175,charging,0,1,7,2,0,0.5,1.0,0.1979999999999995,0.01100000000000012,0.13654618473895574,0.5222888208891141,0.9646268564737783,0.530597152893326,0.9102426511006987,0.42593987510886805,0.3051823416506707,0.7466410748560506,0.8047982551799464,0.7527516252983967,0.964621337755666,0.5306374112344261,0.9102140341370901,0.4259460204347728,0.6075949367088604,0.08499095840867898,0.23205741626794207,0.5874127615715419
2026-07-01 01:00:00,battery_storage_1,0.1280000000000001,0.062057065384852395,0.6775431861804222,0.062040226219330696,0.5207956600361658,discharging,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.20500000000000007,0.09799999999999986,0.1474990872581241,0.3353212663180203,0.4917113452887164,0.9036174277438838,0.5527838127895714,0.7937278849373005,0.9353806781829803,1.0,0.6673936750272702,0.6124473591966458,0.49168686482119317,0.9036441723008886,0.5527318703151811,0.7937100678037332,0.052441229656419175,0.5786618444846283,0.19377990430622205,0.5601812178969412
2026-07-01 01:15:00,battery_storage_1,0.15299999999999958,0.5798977013619278,0.21880998080614233,0.5799209082791172,0.5786618444846283,charging,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.1280000000000001,0.1979999999999995,0.13106973347937156,0.299631640582447,0.062057065384852395,0.9646268564737783,0.38936732717325856,0.4634510836855414,0.6775431861804222,0.3051823416506707,0.6305888767720944,0.7089795761809046,0.062040226219330696,0.964621337755666,0.3893253860742346,0.46344736757027327,0.5207956600361658,0.6075949367088604,0.17464114832536026,0.5404120299837655
2026-07-01 01:30:00,battery_storage_1,0.10799999999999965,0.2251186294447526,0.92642354446577,0.22515626993238935,0.3453887884267628,discharging,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.15299999999999958,0.20500000000000007,0.095655348667397,0.11855091271060789,0.5798977013619278,0.4917113452887164,0.2761301468471062,0.44019575953973594,0.21880998080614233,0.9353806781829803,0.6267720828789649,0.7006219416939408,0.5799209082791172,0.49168686482119317,0.2761130678226317,0.4401966124044908,0.5786618444846283,0.052441229656419175,0.36842105263158054,0.21233390257247128
2026-07-01 01:45:00,battery_storage_1,0.021999999999999353,0.015529672767609526,0.18937939859245034,0.0155632095930604,0.9276672694394215,discharging,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.10799999999999965,0.1280000000000001,0.056955093099671394,0.5948149001030572,0.2251186294447526,0.062057065384852395,0.2563673009973038,0.4790365856591173,0.92642354446577,0.6775431861804222,0.4187568157033894,0.8227334948138808,0.22515626993238935,0.062040226219330696,0.25637135374333964,0.4789970039623884,0.3453887884267628,0.5207956600361658,0.6375598086124405,0.5492213314604555
2026-07-01 02:00:00,battery_storage_1,0.0,0.3404819128612806,0.6928982725527817,0.34047710167113154,0.3182640144665463,discharging,2,1,7,2,0,0.75,0.9330127018922194,0.021999999999999353,0.15299999999999958,0.0010952902519170138,0.49215218290680157,0.015529672767609526,0.5798977013619278,0.1546737167238174,0.25076533263880446,0.18937939859245034,0.21880998080614233,0.6207742639040461,0.7377077789506564,0.0155632095930604,0.5799209082791172,0.15466449923236703,0.2507056810400767,0.9276672694394215,0.5786618444846283,0.4653110047846898,0.649802277415407
2026-07-01 02:15:00,battery_storage_1,0.10500000000000043,0.9914956553891663,0.14011516314779726,0.9914955138835735,0.8589511754068706,charging,2,1,7,2,0,0.75,0.9330127018922194,0.0,0.10799999999999965,0.0,0.4737726109316432,0.3404819128612806,0.2251186294447526,0.48019789021804554,0.8799296638550761,0.6928982725527817,0.92642354446577,0.2857142857142918,0.5896174534428648,0.34047710167113154,0.22515626993238935,0.48017700713447126,0.8798737315329324,0.3182640144665463,0.3453887884267628,0.8050239234449776,0.6291848307644928
2026-07-01 02:30:00,battery_storage_1,0.14900000000000002,0.6799778147531892,0.7799104286628307,0.6800187098694561,0.6799276672694381,charging,2,1,7,2,0,0.75,0.9330127018922194,0.10500000000000043,0.021999999999999353,0.046367287331142926,0.7029351919678781,0.9914956553891663,0.015529672767609526,0.7624270345260842,0.5554045428479516,0.14011516314779726,0.18937939859245034,0.5373500545256391,0.6756102631809454,0.9914955138835735,0.0155632095930604,0.7624130768536078,0.5553815975626679,0.8589511754068706,0.9276672694394215,0.6411483253588539,0.5146387291425775
2026-07-01 02:45:00,battery_storage_1,0.19399999999999906,0.6859555062550072,0.45809341010876636,0.6859718501509546,0.5370705244122957,charging,2,1,7,2,0,0.75,0.9330127018922194,0.14900000000000002,0.0,0.11719605695509383,0.3561141460757799,0.6799778147531892,0.3404819128612806,0.9091694369552128,0.27617333454524534,0.7799104286628307,0.6928982725527817,0.4372955288985949,0.6188747935415234,0.6800187098694561,0.34047710167113154,0.9091664408922604,0.2761134189456594,0.6799276672694381,0.3182640144665463,0.7858851674641159,0.29049315667729586
2026-07-01 03:00:00,battery_storage_1,0.2699999999999996,0.8488321932581502,0.5265515035188741,0.8488327592805204,0.7504520795660028,charging,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.19399999999999906,0.10500000000000043,0.1774370208105145,0.5363566917326423,0.6859555062550072,0.9914956553891663,0.8485721016674083,0.12023613722052096,0.45809341010876636,0.14011516314779726,0.6019629225736196,0.30414097267224527,0.6859718501509546,0.9914955138835735,0.8485685902646076,0.12017692676924004,0.5370705244122957,0.8589511754068706,0.7141148325358877,0.1872861400958968
2026-07-01 03:15:00,battery_storage_1,0.3470000000000004,0.8481543107167069,0.9910428662827897,0.8481524003912063,0.6329113924050631,charging,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.2699999999999996,0.14900000000000002,0.2497261774370214,0.7023696053967285,0.8488321932581502,0.6799778147531892,0.9200062822291442,0.1165106267899943,0.5265515035188741,0.7799104286628307,0.6919302071973945,0.5562169113129722,0.8488327592805204,0.6800187098694561,0.9199855504380022,0.1164642074679438,0.7504520795660028,0.6799276672694381,0.6830143540669855,0.183672661252338
