timestamp,system_id,power_kw,temperature_c,airflow_m3_min,humidity_percent,setpoint_temperature_c,efficiency_percent,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,power_kw_lag1,power_kw_lag3,power_kw_rolling_mean3,power_kw_rolling_std3,temperature_c_lag1,temperature_c_lag3,temperature_c_rolling_mean3,temperature_c_rolling_std3,airflow_m3_min_lag1,airflow_m3_min_lag3,airflow_m3_min_rolling_mean3,airflow_m3_min_rolling_std3,humidity_percent_lag1,humidity_percent_lag3,humidity_percent_rolling_mean3,humidity_percent_rolling_std3,setpoint_temperature_c_lag1,setpoint_temperature_c_lag3,setpoint_temperature_c_rolling_mean3,setpoint_temperature_c_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 00:00:00,hvac,0.031858407079646045,0.5061043285238624,0.14316932519475262,0.7404117884537746,0.0,0.7594339622641506,running,0,1,7,2,0,0.5,1.0,0.031858407079646045,0.031858407079646045,0.012526096033402878,0.08814371318738982,0.5061043285238624,0.5061043285238624,0.2895140664961633,0.16897983449617074,0.14316932519475262,0.14316932519475262,0.11203001498461501,0.07146236156343963,0.7404117884537746,0.7404117884537746,0.5120057772161042,0.7309516160618467,0.0,0.0,0.1666666666666643,0.5000000000000003,0.7594339622641506,0.7594339622641506,0.6019206939281307,0.3977185068281493
2026-07-01 00:15:00,hvac,0.07374631268436577,0.3951165371809102,0.1165278386672512,0.7702866370609609,0.0,0.32861635220125684,running,0,1,7,2,0,0.5,1.0,0.031858407079646045,0.031858407079646045,0.012526096033402878,0.08814371318738982,0.5061043285238624,0.5061043285238624,0.2895140664961633,0.16897983449617074,0.14316932519475262,0.14316932519475262,0.11203001498461501,0.07146236156343963,0.7404117884537746,0.7404117884537746,0.5120057772161042,0.7309516160618467,0.0,0.0,0.1666666666666643,0.5000000000000003,0.7594339622641506,0.7594339622641506,0.6019206939281307,0.3977185068281493
2026-07-01 00:30:00,hvac,0.03421828908554575,0.29522752497225335,0.18435234209017637,0.07710940654016962,0.5,0.6454402515723263,running,0,1,7,2,0,0.5,1.0,0.07374631268436577,0.031858407079646045,0.012526096033402878,0.08814371318738982,0.3951165371809102,0.5061043285238624,0.2895140664961633,0.16897983449617074,0.1165278386672512,0.14316932519475262,0.11203001498461501,0.07146236156343963,0.7702866370609609,0.7404117884537746,0.5120057772161042,0.7309516160618467,0.0,0.0,0.1666666666666643,0.5000000000000003,0.32861635220125684,0.7594339622641506,0.6019206939281307,0.3977185068281493
2026-07-01 00:45:00,hvac,0.0,0.49278579356270846,0.16401038680740565,0.49697214372224474,0.5,0.16509433962264097,idle,0,1,7,2,0,0.5,1.0,0.03421828908554575,0.031858407079646045,0.0,0.14087693049110322,0.29522752497225335,0.5061043285238624,0.28337595907928304,0.1552295928343653,0.18435234209017637,0.14316932519475262,0.12086636239891096,0.07335318033605995,0.07710940654016962,0.7404117884537746,0.40314136125654443,0.650487084846456,0.5,0.0,0.3333333333333339,0.5000000000000003,0.6454402515723263,0.7594339622641506,0.3677199504337061,0.4391491387514617
2026-07-01 01:00:00,hvac,0.14513274336283188,0.08768035516093242,0.1730482581863555,0.9309648768671779,1.0,0.8977987421383649,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.0,0.07374631268436577,0.028067733704476905,0.2945252669626546,0.49278579356270846,0.3951165371809102,0.14168797953964107,0.3680533328132979,0.16401038680740565,0.1165278386672512,0.14483030781373318,0.0,0.49697214372224474,0.7702866370609609,0.47499548654991885,0.7970488581791716,0.5,0.0,0.6666666666666643,0.5000000000000003,0.16509433962264097,0.32861635220125684,0.5920074349442377,0.6917845411326904
2026-07-01 01:15:00,hvac,0.15516224188790562,0.5005549389567148,0.05113816477253566,0.02866370609608393,0.0,0.13600628930817482,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.14513274336283188,0.03421828908554575,0.07562050568313616,0.3377597342896462,0.08768035516093242,0.29522752497225335,0.23631713554987144,0.4369273988450367,0.1730482581863555,0.18435234209017637,0.08834917584617319,0.1720595714601814,0.9309648768671779,0.07710940654016962,0.4533309261599565,0.8428567556113201,1.0,0.5,0.5,0.8660254037844387,0.8977987421383649,0.6454402515723263,0.39126394052044944,0.8091254354233477
2026-07-01 01:30:00,hvac,0.11622418879056046,0.9544950055493895,0.18170168279769333,0.16996366572466703,0.5,0.19182389937106858,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.15516224188790562,0.0,0.12131755973092095,0.07507176476064238,0.5005549389567148,0.49278579356270846,0.4491048593350384,0.841706942324483,0.05113816477253566,0.16401038680740565,0.09585006234057392,0.18721348387455636,0.02866370609608393,0.49697214372224474,0.30709514352771183,0.9070399181401455,0.0,0.5,0.5,0.8660254037844387,0.13600628930817482,0.16509433962264097,0.4017967781908318,0.7952244871741564
2026-07-01 01:45:00,hvac,0.11386430678466075,0.10321864594894548,0.20936836070549353,0.3597093257973356,0.5,0.5110062893081757,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.11622418879056046,0.14513274336283188,0.1090234284388773,0.08680224020911148,0.9544950055493895,0.08768035516093242,0.4562659846547308,0.8260869639407521,0.18170168279769333,0.1730482581863555,0.111249327980051,0.22147471187991652,0.16996366572466703,0.9309648768671779,0.05163386892941002,0.3055946618986931,0.5,1.0,0.3333333333333339,0.5000000000000003,0.19182389937106858,0.8977987421383649,0.24938042131350713,0.3564731560124557
2026-07-01 02:00:00,hvac,0.11504424778761063,0.29966703662597105,0.19324857518632177,0.9963665724666937,0.0,0.2720125786163514,running,2,1,7,2,0,0.75,0.9330127018922194,0.11386430678466075,0.15516224188790562,0.093249826026444,0.0,0.10321864594894548,0.5005549389567148,0.3636828644501269,0.8666464799248419,0.20936836070549353,0.05113816477253566,0.17150235063999175,0.011039205645288652,0.3597093257973356,0.02866370609608393,0.4843834627189021,0.8082152162276208,0.5,0.0,0.3333333333333339,0.5000000000000003,0.5110062893081757,0.13600628930817482,0.302973977695169,0.2848627195555498
2026-07-01 02:15:00,hvac,0.10678466076696164,0.20532741398446186,0.04007688935352238,0.2660476382721033,0.5,0.26336477987421336,running,2,1,7,2,0,0.75,0.9330127018922194,0.11504424778761063,0.11622418879056046,0.08953839016469495,0.012962799202070805,0.29966703662597105,0.9544950055493895,0.018414322250638993,0.1541399332978663,0.19324857518632177,0.18170168279769333,0.11145522345378217,0.24808162934679634,0.9963665724666937,0.16996366572466703,0.5273515074923276,0.7413416694648123,0.0,0.5,0.3333333333333339,0.5000000000000003,0.2720125786163514,0.19182389937106858,0.3311648079306089,0.23453538430559412
