timestamp,system_id,air_flow_m3_min,air_pressure_bar,power_kw,motor_temperature_c,vibration_mm_s,efficiency_percent,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,air_pressure_bar_lag1,air_pressure_bar_lag3,air_pressure_bar_rolling_mean3,air_pressure_bar_rolling_std3,power_kw_lag1,power_kw_lag3,power_kw_rolling_mean3,power_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 00:00:00,compressor,0.11140274132400119,0.05271828665568373,0.06587272050614071,0.23183828174352472,0.12707377338510412,0.12378640776699079,running,0,1,7,2,0,0.5,1.0,0.11140274132400119,0.10294406280667323,0.06359004101246946,0.1284999548824883,0.05271828665568373,0.05271828665568373,0.03967761934283931,0.060467546672621095,0.06587272050614071,0.06587272050614071,0.05285661629192778,0.05619473238821422,0.23183828174352472,0.23183828174352472,0.14693772516726744,0.5293933071713801,0.12707377338510412,0.12429178470254956,0.11290322580645162,0.16018451116289079,0.12378640776699079,0.12378640776699079,0.5764331210191092,0.6050498825354693
2026-07-01 00:15:00,compressor,0.14192670360649368,0.09555189456342672,0.07312988462969858,0.2861655085281112,0.23932227320861277,0.6618122977346292,running,0,1,7,2,0,0.5,1.0,0.11140274132400119,0.10294406280667323,0.06359004101246946,0.1284999548824883,0.05271828665568373,0.05271828665568373,0.03967761934283931,0.060467546672621095,0.06587272050614071,0.06587272050614071,0.05285661629192778,0.05619473238821422,0.23183828174352472,0.23183828174352472,0.14693772516726744,0.5293933071713801,0.12707377338510412,0.12429178470254956,0.11290322580645162,0.16018451116289079,0.12378640776699079,0.12378640776699079,0.5764331210191092,0.6050498825354693
2026-07-01 00:30:00,compressor,0.0623116554875085,0.0823723228995058,0.030703386676590977,0.015161086544535518,0.11895517119661135,0.7289644012944994,running,0,1,7,2,0,0.5,1.0,0.14192670360649368,0.10294406280667323,0.06359004101246946,0.1284999548824883,0.09555189456342672,0.05271828665568373,0.03967761934283931,0.060467546672621095,0.07312988462969858,0.06587272050614071,0.05285661629192778,0.05619473238821422,0.2861655085281112,0.23183828174352472,0.14693772516726744,0.5293933071713801,0.23932227320861277,0.12429178470254956,0.11290322580645162,0.16018451116289079,0.6618122977346292,0.12378640776699079,0.5764331210191092,0.6050498825354693
2026-07-01 00:45:00,compressor,0.1538835423349859,0.05107084019769359,0.15779679940454036,0.19709412507896396,0.23896929050476529,0.067152103559871,running,0,1,7,2,0,0.5,1.0,0.0623116554875085,0.10294406280667323,0.08169352500103572,0.1702526835318646,0.0823723228995058,0.05271828665568373,0.039057656540607444,0.064773242058211,0.030703386676590977,0.06587272050614071,0.08927386656837444,0.24415146456459105,0.015161086544535518,0.23183828174352472,0.13278435409161116,0.5071985398867385,0.11895517119661135,0.12429178470254956,0.15623291416074359,0.1670108977138235,0.7289644012944994,0.12378640776699079,0.5516631280962478,0.6766348222568261
2026-07-01 01:00:00,compressor,0.1501895596383785,0.07413509060955525,0.02586527726088575,0.04990524320909673,0.06953759265795977,0.3252427184466029,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.1538835423349859,0.1337585868498528,0.08521479763039064,0.17919268302556776,0.05107084019769359,0.09555189456342672,0.030998140111593186,0.03340699825671281,0.15779679940454036,0.07312988462969858,0.07054920751935129,0.28936739086330154,0.19709412507896396,0.2861655085281112,0.036541430777148776,0.3315615861259981,0.23896929050476529,0.23689801699716712,0.09048660470202297,0.22415129665470343,0.067152103559871,0.6618122977346292,0.404458598726114,0.6091142195392298
2026-07-01 01:15:00,compressor,0.11674929522698552,0.0,0.010420543356903594,0.0,0.22520296505471232,0.3802588996763756,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.1501895596383785,0.05338567222767415,0.10841377024731752,0.04287399576685095,0.07413509060955525,0.0823723228995058,0.0,0.1362563988053622,0.02586527726088575,0.030703386676590977,0.0625138223368964,0.3170369881667826,0.04990524320909673,0.015161086544535518,0.0303654143077714,0.35644611738970844,0.06953759265795977,0.11614730878186968,0.1316293056314926,0.24659112620146087,0.3252427184466029,0.7289644012944994,0.25194621372965287,0.24311271732687695
2026-07-01 01:30:00,compressor,0.06299212598425197,0.11861614497528833,0.0,0.12255211623499696,0.2562654429932933,0.266990291262136,running,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.11674929522698552,0.14582924435721295,0.06967977132441278,0.14511545177208385,0.0,0.05107084019769359,0.025418474891506393,0.24038547740152932,0.010420543356903594,0.15779679940454036,0.0,0.012897413812754409,0.0,0.19709412507896396,0.0,0.18376938652735936,0.22520296505471232,0.23654390934844188,0.13832695462001093,0.26576756076395586,0.3802588996763756,0.067152103559871,0.3393489030431702,0.0
2026-07-01 01:45:00,compressor,0.00942937688344514,0.13344316309719934,0.15128395980647566,0.22425773847125718,0.25485351217790325,1.0,idle,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.06299212598425197,0.14210009813542684,0.009693856414930202,0.1871182843749883,0.11861614497528833,0.07413509060955525,0.04773713577185362,0.302991048144164,0.0,0.02586527726088575,0.04968669369701434,0.3326872005964039,0.12255211623499696,0.04990524320909673,0.07102418939783872,0.3979615084369042,0.2562654429932933,0.06657223796033993,0.2100874794969929,0.0,0.266990291262136,0.3252427184466029,0.6344656758669487,0.7433430719771459
2026-07-01 02:00:00,compressor,0.17215903567609603,0.10049423393739704,0.07257164123557872,0.09475679090334799,0.168372749735263,0.4385113268608416,running,2,1,7,2,0,0.75,0.9330127018922194,0.00942937688344514,0.10834151128557407,0.033307096400016556,0.31428832601574314,0.13344316309719934,0.0,0.08555486670799745,0.03471636637066092,0.15128395980647566,0.010420543356903594,0.0743088831551788,0.29316808214903567,0.22425773847125718,0.0,0.10962429233144588,0.21145441631774053,0.25485351217790325,0.2227337110481586,0.18808091853471842,0.10565192847729246,1.0,0.3802588996763756,0.6599433828733208,0.7187368201734341
2026-07-01 02:15:00,compressor,0.04753572470107903,0.17298187808896215,0.23167100855973208,0.22362602653190145,0.14048711613130954,0.8454692556634313,running,2,1,7,2,0,0.75,0.9330127018922194,0.17215903567609603,0.054072620215897926,0.02672024524628197,0.3237530478800065,0.10049423393739704,0.11861614497528833,0.10601363918164891,0.12846327980587505,0.07257164123557872,0.0,0.16608920014743822,0.3105634933938137,0.09475679090334799,0.12255211623499696,0.1507977354606278,0.23855660612408575,0.168372749735263,0.2538951841359773,0.1432476763258611,0.13557520890218183,0.4385113268608416,0.266990291262136,0.912951167728238,0.5133914269080555
