timestamp,system_id,grid_import_kw,grid_export_kw,frequency_hz,voltage_v,power_factor,tariff_inr_kwh,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,grid_import_kw_lag1,grid_import_kw_lag3,grid_import_kw_rolling_mean3,grid_import_kw_rolling_std3,grid_export_kw_lag1,grid_export_kw_lag3,grid_export_kw_rolling_mean3,grid_export_kw_rolling_std3,frequency_hz_lag1,frequency_hz_lag3,frequency_hz_rolling_mean3,frequency_hz_rolling_std3,voltage_v_lag1,voltage_v_lag3,voltage_v_rolling_mean3,voltage_v_rolling_std3,power_factor_lag1,power_factor_lag3,power_factor_rolling_mean3,power_factor_rolling_std3,tariff_inr_kwh_lag1,tariff_inr_kwh_lag3,tariff_inr_kwh_rolling_mean3,tariff_inr_kwh_rolling_std3
2026-07-01 00:00:00,grid_connection_1,0.07071905114899912,0.0,0.5092592592592666,0.6067498165810719,0.3211009174311936,0.0,0,1,7,2,0,0.5,1.0,0.07071905114899912,0.07071905114899912,0.01816977505324968,0.47152493422456687,0.0,0.0,0.001736362320937636,0.003568217828863759,0.5092592592592666,0.5092592592592666,0.59065420560745,0.6589804691643515,0.6067498165810719,0.6067498165810719,0.40647682858738676,0.5612416416546292,0.3211009174311936,0.3211009174311936,0.2274368231046946,0.3677860611771211,0.0,0.0,0.11250000000000027,0.5517241379310341
2026-07-01 00:15:00,grid_connection_1,0.05156412157153434,0.000667779632721202,1.0,0.057960381511371395,0.4678899082568808,0.5517241379310343,0,1,7,2,0,0.5,1.0,0.07071905114899912,0.07071905114899912,0.01816977505324968,0.47152493422456687,0.0,0.0,0.001736362320937636,0.003568217828863759,0.5092592592592666,0.5092592592592666,0.59065420560745,0.6589804691643515,0.6067498165810719,0.6067498165810719,0.40647682858738676,0.5612416416546292,0.3211009174311936,0.3211009174311936,0.2274368231046946,0.3677860611771211,0.0,0.0,0.11250000000000027,0.5517241379310341
2026-07-01 00:30:00,grid_connection_1,0.3303780578206079,0.00333889816360601,0.26388888888891415,0.5818048422597215,0.05504587155963314,0.0,0,1,7,2,0,0.5,1.0,0.05156412157153434,0.07071905114899912,0.01816977505324968,0.47152493422456687,0.000667779632721202,0.0,0.001736362320937636,0.003568217828863759,1.0,0.5092592592592666,0.59065420560745,0.6589804691643515,0.057960381511371395,0.6067498165810719,0.40647682858738676,0.5612416416546292,0.4678899082568808,0.3211009174311936,0.2274368231046946,0.3677860611771211,0.5517241379310343,0.0,0.11250000000000027,0.5517241379310341
2026-07-01 00:45:00,grid_connection_1,0.31994069681245363,0.004340567612687813,0.04629629629630472,0.1335289801907571,0.44036697247706513,1.0,0,1,7,2,0,0.5,1.0,0.3303780578206079,0.07071905114899912,0.1273312899371395,0.4789921014386471,0.00333889816360601,0.0,0.0036174215019534072,0.0038344014743712175,0.26388888888891415,0.5092592592592666,0.40373831775701774,0.9030953602989542,0.5818048422597215,0.6067498165810719,0.22640982691233802,0.509878696567926,0.05504587155963314,0.3211009174311936,0.27436823104693175,0.4127638300766603,0.0,0.0,0.4750000000000001,0.8675686638213187
2026-07-01 01:00:00,grid_connection_1,0.4011860637509266,0.010684474123539232,0.5925925925926094,0.7109317681584741,0.8899082568807337,0.5517241379310343,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.31994069681245363,0.05156412157153434,0.280469115278716,0.11066329743392658,0.004340567612687813,0.000667779632721202,0.007958327304297496,0.008044992681411076,0.04629629629630472,1.0,0.23925233644854416,0.4640834418772958,0.1335289801907571,0.057960381511371395,0.4748743718592934,0.5480842793663981,0.44036697247706513,0.4678899082568808,0.44043321299638905,0.8031490049767104,1.0,0.5517241379310343,0.4750000000000001,0.8675686638213187
2026-07-01 01:15:00,grid_connection_1,0.19338769458858407,0.01001669449081803,0.7083333333333428,0.7307410124724854,0.8256880733944953,0.0,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.4011860637509266,0.3303780578206079,0.22046599823367452,0.306456867725655,0.010684474123539232,0.00333889816360601,0.010852264505860226,0.007040209650110136,0.5925925925926094,0.26388888888891415,0.4186915887850091,0.617522805848136,0.7109317681584741,0.5818048422597215,0.5315466219988778,0.6175964497494677,0.8899082568807337,0.05504587155963314,0.7436823104693158,0.43846504789008145,0.5517241379310343,0.0,0.4750000000000001,0.8675686638213187
2026-07-01 01:30:00,grid_connection_1,0.0,0.004674457429048414,0.5925925925926094,0.8253851797505511,0.9174311926605512,0.0,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.19338769458858407,0.31994069681245363,0.08032884825185715,0.6167868313826903,0.01001669449081803,0.004340567612687813,0.01099696136593836,0.00665277968620975,0.7083333333333428,0.04629629629630472,0.6392523364485783,0.05742757399245707,0.7307410124724854,0.1335289801907571,0.7948073701842517,0.08338659642567131,0.8256880733944953,0.44036697247706513,0.9314079422382697,0.02922427692077094,0.0,1.0,0.11250000000000027,0.5517241379310341
2026-07-01 01:45:00,grid_connection_1,0.35964418087472216,0.05242070116861436,0.15277777777779988,0.5429200293470267,0.17431192660550465,0.5517241379310343,1,1,7,2,0,0.6294095225512604,0.9829629131445342,0.0,0.4011860637509266,0.062133097823263705,0.5499965263944199,0.004674457429048414,0.010684474123539232,0.029084068875705405,0.052834932861441204,0.5925925925926094,0.5925925925926094,0.4616822429906051,0.4994035536121145,0.8253851797505511,0.7109317681584741,0.7308766052484614,0.24208405723712545,0.9174311926605512,0.8899082568807337,0.6498194945848397,0.7766781332226069,0.0,0.5517241379310343,0.11250000000000027,0.5517241379310341
2026-07-01 02:00:00,grid_connection_1,0.2426389918458116,0.04774624373956594,0.7777777777777715,0.1856199559794547,0.9541284403669721,0.5517241379310343,2,1,7,2,0,0.75,0.9330127018922194,0.35964418087472216,0.19338769458858407,0.0837056470466,0.5611597894719645,0.05242070116861436,0.01001669449081803,0.04543481406453481,0.05315812029700434,0.15277777777779988,0.7083333333333428,0.48971962616820974,0.5539365716448371,0.5429200293470267,0.7307410124724854,0.5234505862646586,0.5818321202021992,0.17431192660550465,0.8256880733944953,0.700361010830326,0.8494340778571251,0.5517241379310343,0.0,0.3125,0.5517241379310341
2026-07-01 02:15:00,grid_connection_1,0.03555226093402508,0.018697829716193656,0.45833333333337123,0.9757887013939808,0.7155963302752291,0.0,2,1,7,2,0,0.75,0.9330127018922194,0.2426389918458116,0.0,0.09927788456543207,0.4986398438095483,0.04774624373956594,0.004674457429048414,0.05151208218781652,0.03689966434773284,0.7777777777777715,0.5925925925926094,0.43551401869154915,0.5373291965870107,0.1856199559794547,0.8253851797505511,0.5806811836962638,0.7260672431025905,0.9541284403669721,0.9174311926605512,0.6209386281588447,0.765034481143369,0.5517241379310343,0.0,0.3125,0.5517241379310341
